cell_line	drug	aa	aa_obs	emax	emax_rel	emax_obs	emax_obs_rel	einf	ec50	ic50	hill
11T	PF3758309	2.312757359410647	2.4082196961620395	-0.004594536785390909	-0.12312194346018891	-0.015300142365404534	-0.4100050453912958	-0.004595000869870875	1.731179816828838e-08	1.5798423706546636e-08	2.4066323677001598
11T	PF543	0.5267928487400856	0.31062689334425436	0.021135255254300125	0.5609952995627696	-0.010168442109483387	-0.2699020266687199	0.02108669153342984	1.2717822404215899e-06		2.117482630260788
11T	pralatrexate	1.4047791312452014	1.3484415579397981	0.008685912699300755	0.24005627809780522	0.006508946026197296	0.1798905206028849	0.008685811648939981	3.5150259063399365e-09	4.390913286071789e-09	2.940047547098899
11T	pyrvinium	1.0531435836826957	1.0795787452555146	-0.008233393474609385	-0.22265795900916058	-0.010981445155603916	-0.2969742880451616	-0.013958894187874871	3.755723434687539e-07	2.387480286233586e-07	1.2415225248942416
11T	quisinostat	1.4146666965686066	1.4653744002567124	-0.03394105898023781	-0.9215796020615229	-0.04260081319805898	-1.1567123022715242	-0.0917364038536897	1.9577837226363003e-07	2.4258071791853652e-08	0.8565649307807053
11T	Rapamycin		1.7339541729269676			-0.012444879730521979					
11T	rigosertib	1.4653209182702134	1.9434652393978564	-0.01577121720821466	-0.44338745416334946	-0.02696428353910441	-0.7580660943224444	-0.016625894038610194	2.008989826530601e-07	1.3889841575979017e-07	1.7883845912978904
11T	Ro3280	2.114365904824578	1.984527011254884	-0.011711977370086704	-0.32410352964165023	-0.028887909586128666	-0.7994101392943395	-0.011987536340043783	5.146755011359836e-08	3.5894195102973315e-08	1.4121326070671505
11T	Ro5126766	1.2938584789224385	1.2852021967156844	0.003899281817426408	0.1047114583068393	-0.00785701022253029	-0.21099244344331572	0.003354737725368936	7.651418074994117e-07	8.956483289129375e-07	1.261479597892008
11T	Romidepsin	2.865778060281175	3.056725083322159	-0.034436188995856244	-0.946485137788117	-0.07829427922045182	-2.1519330046918874	-0.04010375717177065	1.174481739905421e-08	2.877476567034228e-09	0.827986669181982
11T	RSL3	0.9519805128712295	1.5635110919489061	-0.00876132386592054	-0.24110340413335124	-0.049330252284389836	-1.3575222117729309	-0.008839349392495402	4.2554042347324045e-08	3.812613103541237e-08	3.60796664986239
11T	SID336956285	1.4046634180237632	1.2546392948653946	0.01119086695562192	0.3034386481124819	0.004520228793755838	0.12256531328409134	0.010138142591967521	2.3332559857949805e-08	7.079021607252405e-08	0.7190362961342244
11T	SSTC3		1.4152693020437241			-0.014632501875810474					
11T	temsirolimus		1.4588062288289285			0.01413109894156227					
11T	trifluridine	0.44618417628215945	0.46236355744057867	-0.00017461240862814975	-0.004948064452136808	-0.00665299668603059	-0.18852873436066284	-123.52415091533848	1.984e-06	9.717424655857033e-07	0.9782115028471084
11T	triptolide	2.9012488440071964	3.076112135503382	-0.02755443596978199	-0.7322720303267719	-0.04913960019637162	-1.305907870685679	-0.027565293518592358	5.247344179938748e-09	3.51791011054967e-09	2.256420431337278
11T	YM155	2.4107748478189563	2.3408863062434975	-0.06018336251014331	-1.574899656188697	-0.07738121862090344	-2.02493927754508	-0.28576013299118974	1.984e-06	5.794470534591777e-08	0.5490982590732922
11T	Zibotentan	2.9988404615044435	2.7483202687698367	-0.029466147303274657	-0.7790269982941145	-0.03241856906256514	-0.8570832245515149	-0.030840313626696016	4.496367141408624e-08	1.7540106313135876e-08	1.0275033347844968
16T	BI2536	0.9647750040957179	0.9846607718083634	0.0018441335472677864	0.034704453100332266	-0.0037178376237665296	-0.06996538924191074	0.0017917540223027961	2.4897655654251105e-08	2.548468264958143e-08	2.996019442807141
16T	BI6727	1.533137481042261	1.589568095951924	0.00369985656705662	0.0690159006920628	-0.005297426464632376	-0.09881644117286086	0.003677543366980863	4.483099420861846e-08	4.820268624487471e-08	2.035049102694945
16T	bortezomib		4.81406193035896			-0.06937217992837					
16T	cabazitaxel	3.289141097932707	3.467686690521283	-0.022472300186841238	-0.4154602872974937	-0.06769238530722478	-1.251473930739858	-0.02247364572682682	1.1769329444630276e-09	8.757625441949399e-10	2.046356746091598
16T	carfilzomib	1.7498388014154547	1.2638036483248962	-0.07016898207381543	-1.3309326048618877	-0.0737175419267879	-1.3982400371352621	-0.07016898207381543	4.4029968990682404e-08	4.1755686472619396e-08	24.47394751304109
16T	cediranib		0.49798279000129175			0.02151959687383473					
16T	clofarabine		2.7970329912298135			-0.07761573183613904					
16T	delanzomib	1.6689229797055016	1.696405861925259	-0.0403297938941473	-0.7591654285177768	-0.0649002462489706	-1.2216780324696654	-0.040356720794549925	2.7929098126552545e-08	2.1805254324996322e-08	3.7330550668486153
16T	Flavopiridol	1.5631793890907382	1.8156920101617477	-0.03567273463544013	-0.6836656754649322	-0.0632803300634166	-1.2127634743614264	-0.03568770518647417	2.340345440340084e-07	1.8926326848532768e-07	4.059750270617234
16T	fludarabine		1.052186418703062			-0.022164741841057583					
16T	ganetespib	1.414914782169836	1.45928652525199	-0.027296249891122646	-0.5063158833260986	-0.03155960308369008	-0.5853964693493071	-0.027312557861914163	2.8532577207150932e-08	2.3886353743744188e-08	3.936913554747826
16T	Geldanamycin	0.10445397543231666	0.17401848095290506	0.006063679249990628	0.11108959593248467	-0.06159978264322972	-1.1285384139300985	-1.6999503738109527	2.48e-07	2.120046132779813e-07	3.7479405642174397
16T	GSK461364	0.8156216964910433	0.8855607138465256	-0.005679364422616888	-0.10691833986113056	-0.008015184014969286	-0.15089191409328861	-0.007781769422991348	4.903132486426484e-08	4.3268064551267096e-08	2.0549599905971676
16T	ICG-001	0.0	0.28800583374765193	0.04858385276180461	1.0	0.022415714302274882	0.4613819824494764	0.04858385276180461			
16T	iCRT14	0.8344330481893826	0.6549421608259279	-0.01471319750530452	-0.26150358303473553	-0.03834544684585724	-0.6815290652928762	-0.02312059274617169	5.474580704128527e-06	3.8048863619257322e-06	1.6487382488821936
16T	ink128	0.35354384261535304	0.40230519318421554	0.009371672617287906	0.17142593394865743	-0.031250127604716044	-0.5716249947497066	-0.051411945006418436	2.48e-07	1.3947091595182217e-07	1.3273919786713728
16T	ispinesib		1.7691990208659218			-0.008210172201895767					
16T	ixabepilone	1.269332855055113	1.1525801855869438	-0.004556040591639319	-0.084700013773254	-0.01367646886518628	-0.25425521962567765	-0.004558618318500153	1.6760730946158963e-08	1.607019824914676e-08	3.7215266225485903
16T	ixazomib	3.1858886815800678	3.253418943900458	-0.08254464708633488	-1.561966194715168	-0.08544113242041494	-1.6167754686658988	-0.08255255647154221	1.1326326675987148e-07	7.470503995056474e-08	3.4045913818213362
16T	KX2391	2.2229140847059985	2.3705705891187723	-0.03024360157208941	-0.5633726925380453	-0.04000192852425145	-0.7451491557876998	-0.030687835281249343	7.665974177412865e-08	4.775873294852897e-08	1.6109908734572285
16T	LGK974	0.1349228703618469	0.24548780308489965	0.03918533298576321	0.7105077568801936	0.035383779816105354	0.6415780627975701	-13.545622914618017	1.9965e-05	1.9965e-05	0.9322325161067481
16T	LY2874455		1.0947221926379722			0.004851731558957289					
16T	MLN8237	0.46331477475101324	0.5859853304785709	0.011304247145341591	0.21191046739109942	0.008010765754010666	0.15017055919487474	0.0027469715522260873	9.055424103792489e-08	9.700261090748603e-08	1.5800263178967004
16T	NPI2358	1.211791584036846	1.2507489351497598	-0.02082716834342605	-0.3910341890394479	-0.03645086422399925	-0.6843721573949634	-0.020827945600675166	3.336700758016869e-08	3.015890148554283e-08	5.7157522433070875
16T	obatoclax		1.4422885611185856			-0.03640479253795507					
16T	omacetaxine	0.34339161722087336	0.5074980629820429	-0.009983143028591712	-0.18367005809706724	-0.011338964087475027	-0.20861448010335545	-134.20457632668757	2.48e-07	1.3945242749196921e-07	1.4973702634577999
16T	Omipalisib	0.6956488780789325	0.9678894138943719	0.013122919463733203	0.23817700618318238	0.011491504787524164	0.20856732485452503	0.008718345633995157	4.0091099568877485e-08	5.452753861369195e-08	1.237144579841429
16T	PF3758309		3.7654495381813895			-0.05874254928544755					
16T	PF543	0.7267713706533944	0.5986484176373867	-0.019149787314395844	-0.3485366725026596	-0.02753419746348512	-0.5011375534567936	-0.1315744520550182	1.9965e-05	5.41916669116005e-06	1.0268700666946282
16T	pralatrexate	2.5848975361207813	2.514248552530237	-0.028425078362775965	-0.5321531951503521	-0.03537540315358978	-0.6622720112732241	-0.02842572211856029	5.0975894042096224e-09	4.01164119945112e-09	3.0254791599368116
16T	pyrvinium		1.1584230168683405			-0.02100951570715702					
16T	quisinostat	0.5736977882256971	0.6595879678250391	-0.03956762617687559	-0.7463999685441288	-0.04254883649296775	-0.8026372387864128	-232.64364407771157	2.48e-07	9.628957331746382e-08	1.3223011175577641
16T	Rapamycin	1.5483790531380315	1.2335544865906838	0.013163222080430359	0.23245894837037578	-0.016556086145380268	-0.29237601181295414	0.008830690782974241	3.159356761280344e-07	6.187677565597079e-07	0.5561127166699317
16T	rigosertib	2.4379986222679593	2.05755939613311	-0.0223799135419115	-0.42966753180497985	-0.03878816657215178	-0.7446863350515613	-0.0223799135419115	3.91066896132568e-08	3.8246078442654484e-08	27.871861978869276
16T	Ro3280	1.6141337239867068	1.5460312964728675	-0.002120905904003146	-0.03973683282631631	-0.0068815088050410145	-0.1289304558314497	-0.0036220027986011015	6.255487231762608e-08	5.537778992152858e-08	1.0443370359439805
16T	Ro5126766	2.203301855280373	2.0096827246506894	0.005477935203930725	0.09873666173594242	0.0011848577548052598	0.021356386117431448	0.005477934808913916	7.171125659898467e-08	7.663271496461813e-08	3.314285718958466
16T	Romidepsin	2.3186427330879567	2.3203815710351776	-0.05472526928093723	-1.0097064577956336	-0.06399140681105261	-1.1806709688142945	-0.05491070008764482	1.7498366561559845e-08	1.1041163201415579e-08	2.4047361883071323
16T	RSL3	0.2289098812972704	0.38846689301122767	0.04741504731902604	0.8756971286628631	-0.021626831985225598	-0.39942076919401975	0.047347835664733225	3.752289103638454e-09		1.0991362885658054
16T	SID336956285	2.4841830304021584	2.422411085753425	-0.036566795167692547	-0.6860083449503847	-0.041442607035437555	-0.7774806113697408	-0.0389351045503373	7.442563787573038e-08	3.3007504586495394e-08	1.1075590038504886
16T	SSTC3		0.5443737537885243			0.007990612188822613					
16T	temsirolimus	1.0150821566007155	1.0415898539175694	0.03384180871217171	0.6070774986156352	0.023386234300478467	0.4195182574880338	0.0337205890681165	5.127977542172751e-08		0.8712979623706856
16T	trifluridine	0.5518850733893181	0.6599090120090486	-0.017853313917999408	-0.33828583251097627	-0.02147836761279517	-0.40697360177742237	-0.09356195901956697	1.984e-06	7.264698433728575e-07	1.437998090237971
16T	triptolide	2.9810624115881748	3.2149125316920846	-0.04730382895737552	-0.875251596263488	-0.07521117165825277	-1.3916145796580186	-0.04733140818502626	6.386310322132412e-09	4.067342827825959e-09	2.2434162456210203
16T	YM155		4.076363741138681			-0.06693784698275271					
16T	Zibotentan		3.2390836769979225			-0.043447707737223784					
21T	BI2536	1.1276592461430295	1.0956998230397081	0.0029911033553691943	0.17544793902552033	0.001263360723457984	0.07410443867765804	0.0029907735643975447	1.0638601310462472e-08	1.2086979867294226e-08	3.385327351602678
21T	BI6727	1.5786204232004724	1.5068649971242507	0.002019516791376388	0.10648120991458786	-0.005200391763649297	-0.2741962876405866	0.0019861435396075263	3.4257008676254233e-08	3.992524562919379e-08	1.5348829033888565
21T	bortezomib	9.729320491394521	9.050170312549477	-0.04407541157467938	-2.1865925679761262	-0.052388177108965185	-2.5989910161630427	-0.04407541157474353	1.7662623821253678e-08	1.1515096029453655e-08	3.9304646121314315
21T	cabazitaxel		3.310442708093595			-0.030747373513009157					
21T	carfilzomib	5.283768154514276	5.944743781975623	-0.04441978906376432	-2.571031400833043	-0.05997444209620369	-3.471339624225481	-0.044435834441134206	8.227413509648709e-09	3.889904669821818e-09	2.4235675135327472
21T	cediranib	0.2973546946842395	0.3334929072086991	-0.006312270908626405	-0.3090638515860789	-0.01719862596914744	-0.8420857819566797	-0.1041263972950883	1.9965e-05	1.1872911374861816e-05	2.1522154480952564
21T	clofarabine	2.587791235779834	2.840302552516116	-0.017868943316997704	-0.9440018460299529	-0.02456798624837677	-1.2979068745293254	-0.018014451743710743	9.387725874806239e-08	5.215725984636251e-08	1.8135611522587447
21T	delanzomib	5.155775671350324	5.1445360428735105	-0.04360508986849223	-2.4879322825484578	-0.057621695445950076	-3.2876638187768443	-0.04360517686460164	8.246668706339447e-09	5.247948770194163e-09	3.955400564675271
21T	Flavopiridol	1.8004113911631838	1.8170715613315103	-0.022311273838661456	-1.1976225841347514	-0.024596375098293412	-1.3202820474786958	-0.022346095914719033	3.013576209776808e-07	2.1748981634653684e-07	3.751319253039922
21T	fludarabine	0.6881251592954258	0.7851424416608808	0.0010539054755541756	0.05248506364511675	-0.00917212341836427	-0.45677671531270864	0.0008413423470660173	3.83550371422961e-06	3.960718042341196e-06	2.7243666563114823
21T	ganetespib	1.7350656724362825	1.8150928111555886	-0.015920933062457465	-0.8691635909767386	-0.02147293680496153	-1.172261373689624	-0.01610117669755454	2.9646819749444127e-08	1.9661232614919722e-08	2.4701568104270972
21T	Geldanamycin	0.0	0.10830434854934208	0.01731439713348969	1.0	-0.036006188858913005	-2.079551981008305	0.01731439713348969			
21T	GSK461364	0.9247733738887614	0.9433256852279108	0.0014217011536638957	0.0820235950277168	-0.0023344887413783997	-0.13468594199710038	0.001173668603397065	2.5479085284030565e-08	2.758951495735482e-08	1.8286463113833549
21T	ICG-001	0.07641236598575364	0.1405601206503218	0.008926206042553453	0.46317283443800505	0.008198033135097664	0.4253885946501925	-7.12290981798302	1.984e-06	1.9382909074404617e-06	3.0533028504029036
21T	iCRT14		0.025899344112506856			0.01815106199560999					
21T	ink128	0.7657013551262745	0.7177448222854202	0.0033631846178199024	0.18374128408669002	-0.017125112019417618	-0.9355983777708576	-0.0011008900832571605	6.316441387736452e-08	5.5542089578976924e-08	0.8832638079658279
21T	ispinesib	2.0333590856730472	1.9801990570597088	-0.001424208810295661	-0.07456020362158003	-0.004371894645002699	-0.22887750208189375	-0.0014263502178770602	2.543810359679263e-08	2.380996410263864e-08	2.104375361569423
21T	ixabepilone	2.091405462176391	2.0534476981178034	-0.006909433188399627	-0.3779231460866465	-0.012034934501400254	-0.6582711180060472	-0.006928731480273285	7.550566151101651e-09	5.737608144340006e-09	2.0546008883016538
21T	ixazomib	5.380215396019236	5.432295966831057	-0.04382798875434366	-2.3228002142325925	-0.05489710528463497	-2.9094423800878078	-0.0438280889421453	4.7682972591742883e-08	2.940220386311103e-08	3.5798583157804478
21T	KX2391	2.3940498380895217	2.41793225380135	-0.008046248107558697	-0.4278991708600999	-0.012575709541495913	-0.6687757590681891	-0.008048473373632277	4.178989524056388e-08	3.2415424894254894e-08	2.4346195467302567
21T	LGK974		0.04476622765468774			0.01667192788897865					
21T	LY2874455	0.6988356193240578	0.7551210055019241	0.004507743377574537	0.23778177027982603	-0.0017450638312267557	-0.09205146173686153	0.0044740524487942995	2.416468792990862e-07	3.016674647239905e-07	2.8788940929068265
21T	MLN8237	0.47379048959754005	0.48328452898633767	0.0060479521533410765	0.3500391773406397	0.0037313780443704934	0.21596210880683417	0.005986691906732708	4.67961665805627e-08	6.828481500425336e-08	3.1249250914688376
21T	NPI2358	1.6670575613607788	1.7173934571454184	-0.005681816344556733	-0.33372672326319186	-0.012258142306562244	-0.7199932939018767	-0.005717037738521131	1.4020450909769042e-08	1.1160036496526097e-08	2.251646800513349
21T	obatoclax	1.431314652898829	1.5683112702282354	0.00549272806527676	0.29244062817927335	-0.011142694714475041	-0.5932528614534208	0.00549272806527676	1.882139651339932e-08	1.9427271804898285e-08	27.74915894337521
21T	omacetaxine	0.4961447841921495	0.5898296887396761	-0.0023183972088236596	-0.12354489098848484	-0.005180823798075459	-0.27608052189147747	-0.03474913434075985	2.48e-07	1.0143598401548341e-07	1.2502373488287595
21T	Omipalisib	0.747655781672933	0.8559005124692471	0.006274195271271432	0.37141547260846447	0.006441858406340228	0.3813406789270709	0.0046534555147188595	2.7186222041582936e-08	6.97069981834798e-08	0.8502718901079949
21T	PF3758309	1.6241347709382474	1.5355915973908596	0.0034995282403400656	0.1841051611459038	0.003002016893110051	0.1579318027778065	0.0034575190527858773	2.0538774243580266e-08	2.913596375403854e-08	1.2933380015225182
21T	PF543	0.630836383177418	0.3547232840485638	0.0005190930361287754	0.025665775794733826	-0.006546339055720212	-0.32367390580586264	0.0005190930361287697	4.495888454648067e-06	4.505771392327443e-06	23.99845519429788
21T	pralatrexate	0.8949213114316349	1.141492368560431	0.008970838955204426	0.5080035258560415	-0.014223713611877806	-0.8054649851236615	0.008970838955204426	3.76264192725238e-09		33.823770632625
21T	pyrvinium	0.45620292955489905	0.4691604682219749	-0.0032668755992463702	-0.17168549155183627	-0.005530255684303719	-0.2906338600055818	-0.02024352873774958	1.6815609972250778e-06	8.417203081073673e-07	1.647773297931695
21T	quisinostat		1.919043951327764			-0.032255267917069855					
21T	Rapamycin	1.149389552845174	0.9205026697807177	0.0024397186569444784	0.11815540742830763	-0.00825699848349416	-0.3998858709282613	-18.864320367802858	1.9965e-05	3.31913856695897e-06	0.316465097919922
21T	rigosertib	2.277513377755301	2.3113100167965066	-0.009471566641057114	-0.49931692477890033	-0.013265075893349555	-0.6993010927373661	-0.009550396078070384	6.073047116810583e-08	4.020470792089355e-08	1.6889184396123726
21T	Ro3280	1.6413801570941766	1.701407731346852	0.002028986582453211	0.10692206587238959	-0.004194612934082167	-0.22104467536933714	0.0020271811692117903	2.883134047710479e-08	3.2222079515434005e-08	2.1617100995178538
21T	Ro5126766	0.4425516739708038	0.5132780988893793	0.010540063040372197	0.5164355232989647	0.009240711314929382	0.4527706869779499	0.007979593815024232	4.780736415759643e-06	1.9965e-05	0.9439207244131302
21T	Romidepsin	5.3214157167012015	5.776508094882735	-0.0289686017851565	-1.584014206661095	-0.0477993692216828	-2.6136877602211688	-0.028968605234553284	2.16317548752077e-09	1.4328660553745208e-09	3.465504066417557
21T	RSL3	1.003692136849634	0.9431282673530329	-0.02696743574988298	-1.476997422484485	-0.046463780409172505	-2.5448056885990984	-0.02696743705236398	9.755432610071908e-08	9.060746625755631e-08	18.609373834889652
21T	SID336956285	2.313060386901919	1.6845184590669835	-0.0003128453795706317	-0.01604635188498987	-0.007171501960391064	-0.36783808077417574	-0.0005039396020802	1.0868028394915504e-08	1.0270497834420369e-08	0.8913184334573349
21T	SSTC3	0.47561906866056886	0.552376018637763	0.0040636507901368815	0.21260556117058904	0.0032521708067852566	0.1701498566455058	-0.004464981877816699	1.2083775064712132e-06	8.646684933225704e-07	1.1454249001608305
21T	temsirolimus		0.5683074810576326			0.00708687988798963					
21T	trifluridine	0.30235773672237803	0.3800512149642502	0.009394801961168178	0.4946178737011726	0.007852313109698283	0.41340886481782446	0.006865712506954552	7.84618872512753e-07	1.91574985155362e-06	1.4378209790006975
21T	triptolide	3.2089495522151767	3.328383574612001	-0.032439841494344694	-1.7835253390020325	-0.045267704863057645	-2.488794486736433	-0.03362592794318899	1.8832335594959357e-08	6.509093050449501e-09	1.456193935899576
21T	YM155	4.27200657472783	4.3744132600954515	-0.018213636725949712	-0.9601448375201949	-0.025569981894183434	-1.3479398145789538	-0.018214678621268653	1.3126629250872857e-08	7.858438717127996e-09	2.0888997545245704
21T	Zibotentan	3.1981597673607136	3.1570168672276853	-0.007246527593393175	-0.37930192035216204	-0.012645666903907655	-0.6619067793461596	-0.007247282848794492	9.52487967363869e-09	7.140215323795586e-09	1.9591777040012854
29T	BI2536	1.8935291716749372	2.203559546501479	-0.018730379998658724	-0.8355378692860781	-0.03476894472384606	-1.550997363319275	-0.018730695798666777	2.3060389653194028e-08	1.89152103414112e-08	4.9583228395031655
29T	BI6727	2.913438951203009	3.0414673767646794	-0.019543279193982032	-0.7472160084107647	-0.02972934456132467	-1.1366691308704087	-0.019545172030795595	4.2671955072659375e-08	3.013754816031443e-08	2.6285156473342144
29T	bortezomib	9.04988559469061	8.986726668507316	-0.05857801497627799	-2.0430657598625106	-0.09365485341376201	-3.2664648047921534	-0.05857801497627843	2.119981256082847e-08	1.5112165607577255e-08	4.805183927698788
29T	cabazitaxel	4.638760313931005	4.726694658728908	-0.02337610718238184	-0.8578987503634868	-0.04013178002625291	-1.4728288018944937	-0.02338185571745414	7.899525077123164e-10	4.196856785503147e-10	1.579910650616911
29T	carfilzomib	3.962651794018861	4.3406661854694715	-0.05611519643885097	-2.5961725552468558	-0.06397721041747678	-2.959909051162318	-0.05620641487978229	1.9680060215486734e-08	9.91875320169449e-09	2.663065745779842
29T	cediranib	2.5039113365379007	2.845733266359691	-0.06364320263984236	-2.2125040388552097	-0.06660203712720926	-2.3153655068842416	-0.10368958364619639	8.318880923881688e-06	9.179365806878873e-07	0.9551398007125732
29T	clofarabine	1.0962434295511132	1.1103659890749487	-0.012219279621971613	-0.45274697444811085	-0.012373681178892898	-0.45846783851774825	-0.015224135608658465	4.132766249256078e-07	2.605667721903044e-07	1.6373917680858368
29T	delanzomib	4.740093228209065	4.990387881160842	-0.0586227066904881	-2.6042004238472214	-0.07691029689300796	-3.4165912676885193	-0.05868172739751118	1.2033220362745847e-08	5.599904747845173e-09	2.3881501279488737
29T	Flavopiridol	1.4162742274623739	1.4508351644698927	-0.018406673974016588	-0.7167210958496328	-0.020918791935182233	-0.8145382213429083	-0.01842664738746559	2.971500398164716e-07	2.385992519575107e-07	4.0553128447915325
29T	fludarabine	0.08879322760858514	0.20083107285650806	0.015014380428883811	0.5196208805125935	0.007566077389055524	0.261848420156204	-5.595712376162399	1.9965e-05	1.9965e-05	2.3524750250246074
29T	ganetespib	1.26263990647685	1.505451994647039	-0.01329497713327483	-0.5098280796534198	-0.028192206894829007	-1.0810984147095077	-0.013561995881782987	3.6722079037055393e-08	2.7956348231769785e-08	2.6143288052549356
29T	Geldanamycin		0.26831745109480104			0.012609865473086021					
29T	GSK461364	1.952120687233599	2.301056919867274	-0.03532572100648855	-1.5699607554153838	-0.04410051486157162	-1.9599338853851904	-0.035996139587984526	4.4208149266655215e-08	2.537396443301505e-08	2.5846643634957487
29T	ICG-001		0.03276910792481099			0.024601135070010105					
29T	iCRT14		0.006822435318219258			0.027443571646995357					
29T	ink128	0.47382216594990095	0.5373689367802497	0.00874031916318788	0.32534333998185994	0.00715760264772061	0.26642944132752727	0.002953545906249699	9.248244073492139e-08	1.1461226931662373e-07	1.1574241732792012
